date,weight_lbs,calories,steps,protein_g,carbs_g,fat_g,bodyfat_percent,imputed_fields
2025-06-01,213.0,2674,12903,148,266,91,26.5,weight_lbs;bodyfat_percent;calories;protein_g;carbs_g;fat_g
2025-06-02,213.0,2674,10083,148,266,91,26.5,weight_lbs;bodyfat_percent;calories;protein_g;carbs_g;fat_g
2025-06-03,213.0,2674,10347,148,266,91,26.5,weight_lbs;bodyfat_percent;calories;protein_g;carbs_g;fat_g
2025-06-04,213.0,2674,12587,148,266,91,26.5,weight_lbs;bodyfat_percent;calories;protein_g;carbs_g;fat_g
2025-06-05,213.0,2674,10051,148,266,91,26.5,weight_lbs;bodyfat_percent;calories;protein_g;carbs_g;fat_g
2025-06-06,213.0,2674,11090,148,266,91,26.5,weight_lbs;bodyfat_percent;calories;protein_g;carbs_g;fat_g
2025-06-07,213.0,2674,6280,148,266,91,26.5,weight_lbs;bodyfat_percent;calories;protein_g;carbs_g;fat_g
2025-06-08,213.0,2674,10103,148,266,91,26.5,weight_lbs;bodyfat_percent;calories;protein_g;carbs_g;fat_g
2025-06-09,213.0,2674,4875,148,266,91,26.5,weight_lbs;bodyfat_percent;calories;protein_g;carbs_g;fat_g
2025-06-10,213.0,2674,6447,148,266,91,26.5,weight_lbs;bodyfat_percent;calories;protein_g;carbs_g;fat_g
2025-06-11,213.0,2674,10340,148,266,91,26.5,weight_lbs;bodyfat_percent;calories;protein_g;carbs_g;fat_g
2025-06-12,213.0,2674,14872,148,266,91,26.5,weight_lbs;bodyfat_percent;calories;protein_g;carbs_g;fat_g
2025-06-13,213.0,2674,15192,148,266,91,26.5,weight_lbs;bodyfat_percent;calories;protein_g;carbs_g;fat_g
2025-06-14,213.0,2674,20286,148,266,91,26.5,weight_lbs;bodyfat_percent;calories;protein_g;carbs_g;fat_g
2025-06-15,213.0,2674,18322,148,266,91,26.5,weight_lbs;bodyfat_percent;calories;protein_g;carbs_g;fat_g
2025-06-16,213.0,2674,13659,148,266,91,26.5,weight_lbs;bodyfat_percent;calories;protein_g;carbs_g;fat_g
2025-06-17,213.0,2674,26909,148,266,91,26.5,weight_lbs;bodyfat_percent;calories;protein_g;carbs_g;fat_g
2025-06-18,213.0,2674,20172,148,266,91,26.5,weight_lbs;bodyfat_percent;calories;protein_g;carbs_g;fat_g
2025-06-19,213.0,2674,11451,148,266,91,26.5,weight_lbs;bodyfat_percent;calories;protein_g;carbs_g;fat_g
2025-06-20,213.0,2674,11660,148,266,91,26.5,weight_lbs;bodyfat_percent;calories;protein_g;carbs_g;fat_g
2025-06-21,213.0,2674,11363,148,266,91,26.5,weight_lbs;bodyfat_percent;calories;protein_g;carbs_g;fat_g
2025-06-22,213.0,1883,18565,51,218,56,26.5,
2025-06-23,211.0,1767,16624,101,203,60,26.0,
2025-06-24,208.8,1814,20811,120,179,45,25.5,
2025-06-25,207.8,2573,13798,145,259,89,25.3,
2025-06-26,208.1,1780,14458,113,190,66,25.3,
2025-06-27,206.9,2164,12070,125,202,79,25.2,
2025-06-28,205.8,2995,16328,172,239,114,24.9,
2025-06-29,206.8,1896,13983,137,128,70,25.2,
2025-06-30,207.3,2039,14085,75,248,71,25.3,
2025-07-01,206.9,1909,14312,99,250,40,25.2,
2025-07-02,205.1,1459,13029,129,175,25,24.8,
2025-07-03,204.9,2669,11332,188,317,46,24.7,
2025-07-04,205.4,2936,13114,146,260,76,24.9,
2025-07-05,206.7,2124,14547,77,234,80,25.1,weight_lbs;bodyfat_percent
2025-07-06,206.7,1553,15723,122,118,44,25.1,weight_lbs;bodyfat_percent
2025-07-07,208.0,1949,13041,134,204,38,25.4,
2025-07-08,202.9,2400,12238,105,285,62,24.3,
2025-07-09,206.0,1794,11174,119,197,43,24.9,
2025-07-10,206.2,1292,11623,111,142,26,,
2025-07-11,202.3,1439,14582,125,183,25,24.1,
2025-07-12,202.5,2887,11790,108,228,117,24.2,weight_lbs;bodyfat_percent
2025-07-13,202.5,2147,16492,58,124,54,24.2,weight_lbs;bodyfat_percent
2025-07-14,202.5,2318,12848,75,309,75,24.2,weight_lbs;bodyfat_percent
2025-07-15,202.5,1429,20561,47,151,53,24.2,weight_lbs;bodyfat_percent
2025-07-16,202.5,2091,11031,154,144,67,24.2,weight_lbs;bodyfat_percent
2025-07-17,202.7,985,16000,124,49,26,24.3,
2025-07-18,199.5,1752,14177,182,109,57,23.6,
2025-07-19,200.4,2114,13063,184,149,61,23.8,
2025-07-20,201.2,2150,14166,104,283,53,24.0,
2025-07-21,202.1,1803,14449,95,199,38,,
2025-07-22,201.0,2235,12100,105,227,72,23.9,
2025-07-23,201.1,1981,14911,60,211,74,23.9,weight_lbs;bodyfat_percent
2025-07-24,201.1,1965,13135,113,150,86,23.9,weight_lbs;bodyfat_percent
2025-07-25,201.2,1754,10907,125,106,72,24.0,
2025-07-26,200.8,1408,11272,92,114,66,23.8,
2025-07-27,198.7,2207,11166,97,147,120,23.4,
2025-07-28,199.1,1379,14511,115,80,47,23.6,
2025-07-29,199.2,1611,10187,142,86,68,23.6,weight_lbs;bodyfat_percent
2025-07-30,199.3,1938,11315,80,151,91,23.6,
2025-07-31,198.5,1972,13237,117,132,94,23.4,
2025-08-01,198.0,3007,12850,143,219,109,23.2,
2025-08-02,195.4,1638,14592,119,99,70,22.8,
2025-08-03,199.5,2251,14557,98,204,114,23.5,
2025-08-04,198.1,2252,27038,93,218,99,23.2,weight_lbs;bodyfat_percent
2025-08-05,198.1,2282,25370,129,160,111,23.2,weight_lbs;bodyfat_percent
2025-08-06,198.1,2118,20170,108,150,81,23.2,weight_lbs;bodyfat_percent
2025-08-07,198.1,2298,12310,122,183,78,23.2,weight_lbs;bodyfat_percent
2025-08-08,196.7,1589,14653,147,78,77,23.0,
2025-08-09,193.9,2474,11873,114,170,89,22.3,
2025-08-10,194.3,1095,14274,103,30,52,22.5,
2025-08-11,195.9,1238,16606,101,67,52,22.7,
2025-08-12,194.0,1311,11810,109,70,48,22.5,
2025-08-13,194.4,1658,12438,90,167,53,22.5,
2025-08-14,194.0,1901,14144,107,162,64,22.5,
2025-08-15,193.2,2627,11382,124,221,93,22.2,weight_lbs;bodyfat_percent
2025-08-16,192.5,2062,16281,144,106,351,22.0,
2025-08-17,192.9,1569,14992,104,66,53,22.2,
2025-08-18,191.6,2478,12113,110,188,84,21.9,
2025-08-19,195.6,1510,15024,139,70,63,22.7,
2025-08-20,194.0,2452,14397,154,147,89,22.5,
2025-08-21,194.6,1715,11799,143,103,64,22.5,
2025-08-22,192.4,2568,10283,105,180,87,22.0,
2025-08-23,191.4,2646,14542,103,223,81,21.9,
2025-08-24,191.6,2350,11384,104,179,63,21.9,weight_lbs;bodyfat_percent
2025-08-25,191.8,2249,14387,151,145,92,22.0,
2025-08-26,192.2,1737,10093,107,159,79,22.1,weight_lbs;bodyfat_percent
2025-08-27,192.6,1714,11361,88,167,53,22.1,
2025-08-28,192.1,1964,11519,164,91,79,22.1,
2025-08-29,194.4,1989,11119,127,135,70,22.4,
2025-08-30,190.7,2878,14208,157,189,94,21.7,
2025-08-31,191.4,1587,13027,151,79,45,21.9,weight_lbs;bodyfat_percent
2025-09-01,192.1,1549,22898,179,75,41,22.0,
2025-09-02,191.7,1875,11840,160,126,64,21.9,
2025-09-03,191.6,1656,13253,143,126,61,21.8,
2025-09-04,191.5,2511,13846,208,133,64,21.8,
2025-09-05,191.5,1465,11315,139,70,72,21.8,
2025-09-06,191.7,1783,18849,100,143,78,21.9,weight_lbs;bodyfat_percent
2025-09-07,191.7,1609,17571,124,100,60,21.9,weight_lbs;bodyfat_percent
2025-09-08,191.8,1433,14858,129,83,49,22.0,
2025-09-09,189.8,1629,12686,170,70,53,21.6,
2025-09-10,189.2,1756,12238,162,112,58,,
2025-09-11,188.8,1641,10689,179,87,52,21.3,
2025-09-12,186.6,2521,14590,145,197,79,20.8,
2025-09-13,186.2,1852,12146,135,146,64,20.8,
2025-09-14,186.6,1941,11037,168,104,75,20.8,
2025-09-15,187.3,1857,12417,210,86,60,20.9,
2025-09-16,186.4,1640,14959,195,79,49,20.8,
2025-09-17,187.1,1896,12732,215,83,65,21.0,weight_lbs;bodyfat_percent
2025-09-18,187.8,1531,14114,194,60,55,21.1,
2025-09-19,188.2,1791,10549,144,111,75,21.1,
2025-09-20,188.5,3597,11850,136,314,88,21.2,weight_lbs;bodyfat_percent
2025-09-21,188.5,1808,10025,189,75,63,21.2,weight_lbs;bodyfat_percent
2025-09-22,188.8,1435,10087,98,77,66,21.3,
2025-09-23,187.5,1669,10964,183,65,65,21.1,
2025-09-24,185.8,1535,15428,172,69,52,20.6,
2025-09-25,185.0,1419,11620,138,61,61,20.5,
2025-09-26,184.0,2258,12058,109,93,91,20.3,
2025-09-27,186.4,1542,12215,117,191,26,20.8,
2025-09-28,185.1,1736,11499,167,104,57,20.5,
2025-09-29,185.7,2336,14279,182,231,70,20.7,
2025-09-30,185.2,1857,10626,180,125,40,20.5,
2025-10-01,185.1,1525,10334,106,146,35,20.5,weight_lbs;bodyfat_percent
2025-10-02,185.1,2575,16647,78,140,145,20.5,weight_lbs;bodyfat_percent
2025-10-03,185.1,2458,13377,81,192,85,20.5,weight_lbs;bodyfat_percent
2025-10-04,185.1,4059,12140,140,369,164,20.5,weight_lbs;bodyfat_percent
2025-10-05,185.1,1978,3679,86,147,89,20.5,weight_lbs;bodyfat_percent
2025-10-06,185.1,1392,11401,135,79,36,20.5,weight_lbs;bodyfat_percent
2025-10-07,185.1,1397,10014,107,74,65,20.5,
2025-10-08,182.5,1403,14598,178,68,41,,
2025-10-09,182.0,1991,5893,121,151,101,19.9,
2025-10-10,182.9,2310,10721,134,236,58,20.0,
2025-10-11,183.5,1975,11514,149,153,60,20.1,weight_lbs;bodyfat_percent
2025-10-12,183.5,1590,11089,199,164,23,20.1,weight_lbs;bodyfat_percent
2025-10-13,184.1,2146,10885,224,108,72,20.3,
2025-10-14,183.0,1694,10179,197,83,52,20.0,
2025-10-15,181.3,1547,13230,182,59,48,19.7,
2025-10-16,180.4,1428,10652,190,40,40,19.6,
2025-10-17,180.4,2241,13232,146,223,76,19.6,
2025-10-18,182.1,2656,11652,132,211,113,19.9,
2025-10-19,180.6,1730,10598,118,127,58,19.6,
2025-10-20,181.3,1611,11937,147,136,49,19.7,
2025-10-21,181.0,1472,12116,160,68,54,19.6,
2025-10-22,178.2,1576,8679,153,86,65,19.1,
2025-10-23,178.4,1971,11311,140,146,83,19.1,
2025-10-24,179.7,1797,11340,135,92,97,19.4,
2025-10-25,178.1,2596,8869,121,208,141,19.0,
2025-10-26,179.2,2531,8618,89,197,143,19.3,
2025-10-27,179.9,1750,12782,154,100,65,19.5,
2025-10-28,181.0,1556,8719,133,101,52,19.6,
2025-10-29,179.7,1677,10184,154,104,54,19.4,
2025-10-30,178.2,1608,7459,158,116,52,19.2,steps
2025-10-31,178.7,2955,9286,136,308,103,19.2,
2025-11-01,179.2,2163,5087,130,239,67,19.3,weight_lbs;bodyfat_percent
2025-11-02,179.8,2086,10586,129,229,55,19.4,
2025-11-03,179.8,1441,10423,117,156,30,19.4,weight_lbs;bodyfat_percent
2025-11-04,179.8,1719,13410,142,105,65,19.4,
